Texas School District Data_Ask TED
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DENTON COUNTY (061)	Region	11	District	AUBREY ISD (061-907)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"4,897"	Phone	Fax	District Email	(940) 668-0060	(940) 365-2627	ssaylor@aubreyisd.net	Mailing Address	Site Address	Web Address	"415 TISDELL LNAUBREY, TX  76227-9619"	"415 TISDELL LNAUBREY, TX  76227-9619"	www.aubreyisd.net	NCES District ID	4808910	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TRAVIS COUNTY (227)	Region	13	District	AUSTIN ACHIEVE PUBLIC SCHOOLS (227-825)	District Type	Enrollment as of Oct 2025	CHARTER	"2,852"	Phone	Fax	District Email	(512) 522-4190	(512) 727-3788	jarmbrust@austinachieve.org	Mailing Address	Site Address	Web Address	"5908 MANOR RDAUSTIN, TX  78723"	"5908 MANOR RDAUSTIN, TX  78723"	www.austinachieve.org	NCES District ID	4801431	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TRAVIS COUNTY (227)	Region	13	District	AUSTIN ISD (227-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"69,074"	Phone	Fax	District Email	(512) 414-1700	(512) 414-1486	superintendent@austinisd.org	Mailing Address	Site Address	Web Address	"4000 S IH 35 FRONTAGE RDAUSTIN, TX  78704"	"4000 S IH 35 FRONTAGE RDAUSTIN, TX  78704"	www.austinisd.org	NCES District ID	4808940	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	REFUGIO COUNTY (196)	Region	3	District	AUSTWELL-TIVOLI ISD (196-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	122	Phone	Fax	District Email	(361) 286-3212	(361) 214-1231	dvela@atisd.net	Mailing Address	Site Address	Web Address	"207 REDFISH STTIVOLI, TX  77990-4500"	"207 REDFISH STTIVOLI, TX  77990-4500"	www.atisd.net/	NCES District ID	4809000	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	ELLIS COUNTY (070)	Region	10	District	AVALON ISD (070-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	317	Phone	Fax	District Email	(972) 627-3251	(972) 627-3220	info@avalonisd.net	Mailing Address	Site Address	Web Address	"P O BOX 455AVALON, TX  76623-0455"	"104 F M 55AVALON, TX  76623-0455"	avalonisd.net	NCES District ID	4809030	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	RED RIVER COUNTY (194)	Region	8	District	AVERY ISD (194-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	295	Phone	Fax	District Email	(903) 684-3460	(903) 684-3294	jill.mahan@averyisd.net	Mailing Address	Site Address	Web Address	"150 SAN ANTONIO STAVERY, TX  75554"	"150 SAN ANTONIO STAVERY, TX  75554"	www.averyisd.net	NCES District ID	4809060	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CASS COUNTY (034)	Region	8	District	AVINGER ISD (034-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	103	Phone	Fax	District Email	(903) 562-1355 ext: 2005	(903) 562-1271	egrogan@avingerisd.net	Mailing Address	Site Address	Web Address	"245 CONNOR STAVINGER, TX  75630-9501"	"245 CONNOR STAVINGER, TX  75630-9501"	www.avingerisd.net	NCES District ID	4809090	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	MCLENNAN COUNTY (161)	Region	12	District	AXTELL ISD (161-918)	District Type	Enrollment as of Oct 2025	INDEPENDENT	843	Phone	Fax	District Email	(254) 863-5301	(254) 863-5651	jrproctor@axtellisd.net	Mailing Address	Site Address	Web Address	"1100 LONGHORN PKWYAXTELL, TX  76624"	"1100 LONGHORN PKWYAXTELL, TX  76624"	www.axtellisd.net	NCES District ID	4809150	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TARRANT COUNTY (220)	Region	11	District	AZLE ISD (220-915)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"7,203"	Phone	Fax	District Email	(817) 444-3235	(817) 444-6866	info@azleisd.net	Mailing Address	Site Address	Web Address	"301 CHURCH STAZLE, TX  76020-3194"	"301 CHURCH STAZLE, TX  76020-3194"	www.azleisd.net	NCES District ID	4809200	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CALLAHAN COUNTY (030)	Region	14	District	BAIRD ISD (030-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	348	Phone	Fax	District Email	(325) 854-1400 ext: 305	(325) 854-2058	tlittle@bairdisd.org	Mailing Address	Site Address	Web Address	"P O BOX 1147BAIRD, TX  79504-1147"	"600 W 7TH STBAIRD, TX  79504-3200"	www.bairdisd.org	NCES District ID	4809280	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	BAKERRIPLEY COMMUNITY SCHOOLS (101-853)	District Type	Enrollment as of Oct 2025	CHARTER	"1,908"	Phone	Fax	District Email	(713) 669-5252	(999) 999-9999	promise@bakerripley.org	Mailing Address	Site Address	Web Address	"4450 HARRISBURG BLVDHOUSTON, TX  77011"	"4450 HARRISBURG BLVDHOUSTON, TX  77011"	www.bakerripleycommunityschools.com	NCES District ID	4800240	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	RUNNELS COUNTY (200)	Region	15	District	BALLINGER ISD (200-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	785	Phone	Fax	District Email	(325) 365-3588 ext: 1001	(325) 365-5920	caroline.toliver@ballingerisd.net	Mailing Address	Site Address	Web Address	"P O BOX 231BALLINGER, TX  76821-0231"	"802 CONDA AVEBALLINGER, TX  76821-0231"	www.ballingerisd.net	NCES District ID	4809300	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	REEVES COUNTY (195)	Region	18	District	BALMORHEA ISD (195-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	149	Phone	Fax	District Email	(432) 375-2223	(432) 375-2511	jmassey@bisdbears.esc18.net	Mailing Address	Site Address	Web Address	"P O BOX 368BALMORHEA, TX  79718"	"403 S SAN ANGELOBALMORHEA, TX  79718"	www.bisdbears.esc18.net	NCES District ID	4809330	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BANDERA COUNTY (010)	Region	20	District	BANDERA ISD (010-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,167"	Phone	Fax	District Email	(830) 460-3890 ext: 2005	(830) 460-3851	gbitzkie@banderaisd.net	Mailing Address	Site Address	Web Address	"P O BOX 727BANDERA, TX  78003-0727"	"815 PECAN STBANDERA, TX  78003"	www.banderaisd.net	NCES District ID	4809360	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BROWN COUNTY (025)	Region	15	District	BANGS ISD (025-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	770	Phone	Fax	District Email	(325) 752-6612	(325) 752-6367	tony.truelove@bangsisd.net	Mailing Address	Site Address	Web Address	"P O BOX 969BANGS, TX  76823-0969"	"200 E HALLBANGS, TX  76823-0969"	www.bangsisd.net	NCES District ID	4809390	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	NUECES COUNTY (178)	Region	2	District	BANQUETE ISD (178-913)	District Type	Enrollment as of Oct 2025	INDEPENDENT	726	Phone	Fax	District Email	(361) 387-2551 ext: 405	(361) 387-7188	atagle@banqueteisd.net	Mailing Address	Site Address	Web Address	"P O BOX 369BANQUETE, TX  78339-0369"	"4339 FOURTH STBANQUETE, TX  78339-0369"	www.banqueteisd.net/	NCES District ID	4809410	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CHAMBERS COUNTY (036)	Region	4	District	BARBERS HILL ISD (036-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"8,088"	Phone	Fax	District Email	(281) 576-2221 ext: 0	(281) 576-5879	district@bhisd.net	Mailing Address	Site Address	Web Address	"P O BOX 1108MONT BELVIEU, TX  77580-1108"	"9600 EAGLE DRMONT BELVIEU, TX  77523"	www.bhisd.net	NCES District ID	4809450	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BELL COUNTY (014)	Region	13	District	BARTLETT ISD (014-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	405	Phone	Fax	District Email	(254) 527-4247 ext: 409	(254) 527-3340	TCLEVENGER@bartlett.txed.net	Mailing Address	Site Address	Web Address	"P O BOX 170BARTLETT, TX  76511-0170"	"404 N ROBINSONBARTLETT, TX  76511-0170"	www.bartlett.txed.net	NCES District ID	4809540	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	BASIS TEXAS (015-834)	District Type	Enrollment as of Oct 2025	CHARTER	"9,480"	Phone	Fax	District Email	(210) 981-1071	(210) 877-9214	andrea.perez@btxschools.org	Mailing Address	Site Address	Web Address	"404 E RAMSEY, STE 106SAN ANTONIO, TX  78216"	"404 E RAMSEY, STE 106SAN ANTONIO, TX  78216"	www.btxschools.org	NCES District ID	4801438	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BASTROP COUNTY (011)	Region	13	District	BASTROP ISD (011-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"13,453"	Phone	Fax	District Email	(512) 772-7100	(512) 321-7469	kthomas@bisdtx.org	Mailing Address	Site Address	Web Address	"906 FARM STBASTROP, TX  78602-3310"	"906 FARM STBASTROP, TX  78602-3310"	www.bisdtx.org	NCES District ID	4809570	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	MATAGORDA COUNTY (158)	Region	3	District	BAY CITY ISD (158-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,315"	Phone	Fax	District Email	(979) 401-1005	(979) 401-6953	ctownsend@baycityisd.org	Mailing Address	Site Address	Web Address	"520 7TH STBAY CITY, TX  77404-2510"	"520 7TH STBAY CITY, TX  77414"	www.bcblackcats.net	NCES District ID	4809630	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	BEATRICE MAYES INSTITUTE CHARTER SCHOOL (101-847)	District Type	Enrollment as of Oct 2025	CHARTER	628	Phone	Fax	District Email	(713) 747-5629	(713) 747-5683	cdmayes@bmischool.org	Mailing Address	Site Address	Web Address	"5807 CALHOUNHOUSTON, TX  77021"	"5807 CALHOUNHOUSTON, TX  77021"	bmi.wonderlandinc.org/	NCES District ID	4800190	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	JEFFERSON COUNTY (123)	Region	5	District	BEAUMONT ISD (123-910)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"15,862"	Phone	Fax	District Email	(409) 617-5000	(409) 617-5184	smassey@bmtisd.com	Mailing Address	Site Address	Web Address	"3395 HARRISON AVEBEAUMONT, TX  77706-5009"	"3395 HARRISON AVEBEAUMONT, TX  77706-5009"	www.bmtisd.com/	NCES District ID	4809670	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	PANOLA COUNTY (183)	Region	7	District	BECKVILLE ISD (183-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	655	Phone	Fax	District Email	(903) 678-3311	(903) 678-2157	tated@beckvilleisd.net	Mailing Address	Site Address	Web Address	"P O BOX 37BECKVILLE, TX  75631-0037"	"4398 SH 149BECKVILLE, TX  75631-0037"	www.beckvilleisd.net	NCES District ID	4809690	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEE COUNTY (013)	Region	2	District	BEEVILLE ISD (013-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,892"	Phone	Fax	District Email	(361) 358-7111	(361) 358-7837	tfanning@beevilleisd.net	Mailing Address	Site Address	Web Address	"201 N SAINT MARY'S STBEEVILLE, TX  78102-4606"	"201 N SAINT MARY'S STBEEVILLE, TX  78102-4606"	www.beevilleisd.net/	NCES District ID	4809720	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CLAY COUNTY (039)	Region	9	District	BELLEVUE ISD (039-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	243	Phone	Fax	District Email	(940) 928-2104	(940) 928-2583	wade.wesley@bellevueisd.org	Mailing Address	Site Address	Web Address	"P O BOX 38BELLEVUE, TX  76228-0038"	"500 SEVENTH STBELLEVUE, TX  76228-0038"	www.bellevueisd.org	NCES District ID	4809750	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GRAYSON COUNTY (091)	Region	10	District	BELLS ISD (091-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,014"	Phone	Fax	District Email	(903) 965-3600	(903) 965-7036	josh.weger@bellsisd.net	Mailing Address	Site Address	Web Address	"1550 OLE AMBROSE RDBELLS, TX  75414"	"1550 OLE AMBROSE RDBELLS, TX  75414-2689"	www.bellsisd.net	NCES District ID	4809780	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	AUSTIN COUNTY (008)	Region	6	District	BELLVILLE ISD (008-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,325"	Phone	Fax	District Email	(979) 865-3133	(979) 865-8591	npoenitzsch@bellvillebrahmas.org	Mailing Address	Site Address	Web Address	"518 S MATHEWSBELLVILLE, TX  77418-2711"	"518 S MATHEWSBELLVILLE, TX  77418-2711"	www.bellvilleisd.org	NCES District ID	4809810	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BELL COUNTY (014)	Region	12	District	BELTON ISD (014-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"13,543"	Phone	Fax	District Email	(254) 215-2000	(254) 215-2001	malinda.golden@bisd.net	Mailing Address	Site Address	Web Address	"P O BOX 269BELTON, TX  76513-0269"	"400 N WALLBELTON, TX  76513"	www.bisd.net/	NCES District ID	4809860	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	JIM WELLS COUNTY (125)	Region	2	District	BEN BOLT-PALITO BLANCO ISD (125-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	420	Phone	Fax	District Email	(361) 664-9904	(361) 668-0446	vjoslin@bbpbschools.net	Mailing Address	Site Address	Web Address	"172 BADGER LNALICE, TX  78332-4451"	"172 BADGER LNALICE, TX  78332-4451"	bbpbschools.net	NCES District ID	4809870	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DUVAL COUNTY (066)	Region	2	District	BENAVIDES ISD (066-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	352	Phone	Fax	District Email	(361) 256-3003	(361) 256-3002	sbueno@benavidesisd.net	Mailing Address	Site Address	Web Address	"PO DRAWER PBENAVIDES, TX  78341-0916"	"106 W SCHOOL STBENAVIDES, TX  78341-0916"	www.benavidesisd.net	NCES District ID	4899130	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	KNOX COUNTY (138)	Region	9	District	BENJAMIN ISD (138-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	96	Phone	Fax	District Email	(940) 459-2231	(940) 459-2007	ronda.moffett@benjaminisd.net	Mailing Address	Site Address	Web Address	"P O BOX 166BENJAMIN, TX  79505-0166"	"303 E HAYES STBENJAMIN, TX  79505-0166"	www.benjaminisd.net	NCES District ID	4809980	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	BETA ACADEMY (101-870)	District Type	Enrollment as of Oct 2025	CHARTER	"1,674"	Phone	Fax	District Email	(346) 385-0203	(713) 337-0188	business@betaacademy.org	Mailing Address	Site Address	Web Address	"P O BOX 34458HOUSTON, TX  77234"	"10929 ALMEDA GENOA RDHOUSTON, TX  77034"	www.betaacademy.org	NCES District ID	4801446	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LUBBOCK COUNTY (152)	Region	17	District	BETTY M CONDRA SCHOOL FOR EDUCATION INNOVATION (152-806)	District Type	Enrollment as of Oct 2025	CHARTER	168	Phone	Fax	District Email	(806) 993-4040	(000) 000-0000	mcondra@condraschool.com	Mailing Address	Site Address	Web Address	"1421 9TH STLUBBOCK, TX  79401"	"1421 9TH STLUBBOCK, TX  79401"	www.condraschool.com	NCES District ID	4801468	Printed Date:  6/26/2026	Page -1 of 1
